Year and Quarter,Time Period,Indicator,Rate Type,Rate,Unit,Significant
2018 Q4,3-month period,Influenza and pneumonia,Crude,13.8,"Deaths per 100,000",*
2017 Q1,3-month period,Kidney disease,Crude,17.2,"Deaths per 100,000",
2017 Q2,3-month period,Kidney disease,Crude,15.2,"Deaths per 100,000",
2017 Q3,3-month period,Kidney disease,Crude,14.0,"Deaths per 100,000",
2017 Q4,3-month period,Kidney disease,Crude,15.8,"Deaths per 100,000",
2018 Q1,3-month period,Kidney disease,Crude,17.7,"Deaths per 100,000",
2018 Q2,3-month period,Kidney disease,Crude,14.9,"Deaths per 100,000",
2018 Q3,3-month period,Kidney disease,Crude,14.4,"Deaths per 100,000",
2018 Q4,3-month period,Kidney disease,Crude,15.6,"Deaths per 100,000",
2017 Q1,3-month period,Parkinson's disease,Crude,10.7,"Deaths per 100,000",
2017 Q2,3-month period,Parkinson's disease,Crude,9.1,"Deaths per 100,000",
2017 Q3,3-month period,Parkinson's disease,Crude,9.0,"Deaths per 100,000",
2017 Q4,3-month period,Parkinson's disease,Crude,10.5,"Deaths per 100,000",
2018 Q1,3-month period,Parkinson's disease,Crude,11.4,"Deaths per 100,000",
2018 Q2,3-month period,Parkinson's disease,Crude,9.6,"Deaths per 100,000",
2018 Q3,3-month period,Parkinson's disease,Crude,9.5,"Deaths per 100,000",
2018 Q4,3-month period,Parkinson's disease,Crude,10.7,"Deaths per 100,000",
2017 Q1,3-month period,Pneumonitis due to solids and liquids,Crude,7.2,"Deaths per 100,000",
2017 Q2,3-month period,Pneumonitis due to solids and liquids,Crude,6.0,"Deaths per 100,000",
2017 Q3,3-month period,Pneumonitis due to solids and liquids,Crude,5.5,"Deaths per 100,000",
2017 Q4,3-month period,Pneumonitis due to solids and liquids,Crude,6.0,"Deaths per 100,000",
2018 Q1,3-month period,Pneumonitis due to solids and liquids,Crude,7.1,"Deaths per 100,000",
2018 Q2,3-month period,Pneumonitis due to solids and liquids,Crude,5.6,"Deaths per 100,000",
2018 Q3,3-month period,Pneumonitis due to solids and liquids,Crude,5.2,"Deaths per 100,000",
2018 Q4,3-month period,Pneumonitis due to solids and liquids,Crude,5.6,"Deaths per 100,000",*
2017 Q1,3-month period,Septicemia,Crude,14.2,"Deaths per 100,000",
2017 Q2,3-month period,Septicemia,Crude,12.1,"Deaths per 100,000",
2017 Q3,3-month period,Septicemia,Crude,11.3,"Deaths per 100,000",
2017 Q4,3-month period,Septicemia,Crude,12.7,"Deaths per 100,000",
2018 Q1,3-month period,Septicemia,Crude,14.6,"Deaths per 100,000",
2018 Q2,3-month period,Septicemia,Crude,11.4,"Deaths per 100,000",
2018 Q3,3-month period,Septicemia,Crude,11.3,"Deaths per 100,000",
2018 Q4,3-month period,Septicemia,Crude,12.2,"Deaths per 100,000",*
2017 Q1,3-month period,Stroke,Crude,48.1,"Deaths per 100,000",
2017 Q2,3-month period,Stroke,Crude,43.3,"Deaths per 100,000",
2017 Q3,3-month period,Stroke,Crude,41.9,"Deaths per 100,000",
2017 Q4,3-month period,Stroke,Crude,46.4,"Deaths per 100,000",
2018 Q1,3-month period,Stroke,Crude,49.2,"Deaths per 100,000",
2018 Q2,3-month period,Stroke,Crude,43.5,"Deaths per 100,000",
2018 Q3,3-month period,Stroke,Crude,41.7,"Deaths per 100,000",
2018 Q4,3-month period,Stroke,Crude,45.4,"Deaths per 100,000",*
2017 Q1,3-month period,Suicide,Crude,13.7,"Deaths per 100,000",
2017 Q2,3-month period,Suicide,Crude,15.2,"Deaths per 100,000",
2017 Q3,3-month period,Suicide,Crude,15.2,"Deaths per 100,000",
2017 Q4,3-month period,Suicide,Crude,13.9,"Deaths per 100,000",
2018 Q1,3-month period,Suicide,Crude,14.3,"Deaths per 100,000",
2018 Q2,3-month period,Suicide,Crude,15.2,"Deaths per 100,000",
2018 Q3,3-month period,Suicide,Crude,15.2,"Deaths per 100,000",
2018 Q4,3-month period,Suicide,Crude,,"Deaths per 100,000",
2017 Q1,3-month period,Unintentional injuries,Crude,52.3,"Deaths per 100,000",
2017 Q2,3-month period,Unintentional injuries,Crude,52.1,"Deaths per 100,000",
2017 Q3,3-month period,Unintentional injuries,Crude,52.7,"Deaths per 100,000",
2017 Q4,3-month period,Unintentional injuries,Crude,51.6,"Deaths per 100,000",
2018 Q1,3-month period,Unintentional injuries,Crude,51.0,"Deaths per 100,000",
2018 Q2,3-month period,Unintentional injuries,Crude,50.3,"Deaths per 100,000",
2018 Q3,3-month period,Unintentional injuries,Crude,50.5,"Deaths per 100,000",*
2018 Q4,3-month period,Unintentional injuries,Crude,,"Deaths per 100,000",
